Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Customer_Cluster
2023-08-19,1,863.42,36.54,0,1342.31,34,2
2023-08-20,0,846.1,49.06,2,7750.44,23,0
2023-08-21,3,325.91,12.83,2,2445.64,44,0
2023-08-22,3,830.63,32.71,0,6806.19,23,1
2023-08-23,0,46.64,9.9,1,5701.24,38,0
2023-08-24,1,600.31,28.27,0,9298.53,37,1
2023-08-25,0,237.71,23.2,0,3934.49,17,2
2023-08-26,3,129.36,48.6,0,755.04,26,2
2023-08-27,4,86.18,30.43,1,289.64,37,2
2023-08-28,4,699.33,17.48,2,8285.9,21,1
2023-08-29,2,346.48,5.7,0,5294.88,29,2
2023-08-30,0,727.52,7.56,0,7774.92,26,1
2023-08-31,0,74.7,11.27,1,2420.81,29,0
2023-09-01,2,322.14,12.55,0,3516.33,33,2
2023-09-02,2,544.1,42.53,2,398.03,29,0
2023-09-03,2,792.82,28.06,1,9618.77,31,1
2023-09-04,3,325.56,26.17,2,6711.89,30,0
2023-09-05,0,629.63,5.74,2,9338.73,35,1
2023-09-06,3,887.12,43.01,1,2728.41,23,2
2023-09-07,2,619.7,36.14,0,6153.49,30,2
2023-09-08,0,240.63,3.38,2,6817.15,41,0
2023-09-09,3,34.16,35.39,2,3243.74,19,0
2023-09-10,3,871.4,27.18,2,8496.28,30,1
2023-09-11,2,31.06,4.09,2,9476.9,29,1
2023-09-12,0,875.95,22.92,1,8860.07,40,1
2023-09-13,2,533.65,24.23,1,7416.76,30,1
2023-09-14,0,939.68,8.29,2,2846.9,27,0
2023-09-15,4,800.8,47.28,0,2888.0,23,2
2023-09-16,1,997.95,42.5,2,9637.27,35,1
2023-09-17,1,357.2,33.45,0,201.82,35,2
2023-09-18,1,769.52,23.11,2,7188.89,35,0
2023-09-19,2,407.91,20.59,0,7091.84,5,1
2023-09-20,4,485.08,32.55,2,6264.63,27,0
2023-09-21,0,631.23,27.27,0,9902.08,28,1
2023-09-22,3,874.94,3.11,2,3187.61,14,0
2023-09-23,0,984.24,25.63,2,3465.72,22,0
2023-09-24,3,770.59,40.32,0,881.5,22,2
2023-09-25,0,423.59,22.96,1,4483.7,31,0
2023-09-26,4,427.14,2.6,0,2684.38,26,2
2023-09-27,3,740.21,39.31,1,3499.53,26,2
2023-09-28,2,246.39,10.07,2,8362.26,25,1
2023-09-29,0,119.37,12.93,0,9361.3,19,1
2023-09-30,0,361.08,8.24,0,1938.76,14,2
2023-10-01,3,294.37,16.51,0,3787.84,31,2
2023-10-02,2,303.35,37.84,1,9293.44,32,1
2023-10-03,2,241.27,25.97,1,711.9,39,2
2023-10-04,4,51.67,10.24,2,1014.37,28,0
2023-10-05,2,27.7,43.89,1,1711.63,23,0
2023-10-06,2,987.85,43.98,1,5992.61,35,1
2023-10-07,2,433.5,43.53,2,1589.68,30,0
2023-10-08,1,390.48,11.94,0,9683.96,37,1
2023-10-09,4,682.85,22.56,0,4522.47,36,2
2023-10-10,0,226.07,49.25,2,5065.03,38,0
2023-10-11,3,950.46,38.6,0,2541.92,30,2
2023-10-12,0,788.48,1.36,1,4762.51,26,1
2023-10-13,4,98.52,3.26,2,6652.94,19,1
2023-10-14,3,423.4,23.2,2,7536.65,43,1
2023-10-15,4,880.33,45.46,2,7563.29,22,1
2023-10-16,2,945.28,26.94,0,5821.12,35,2
2023-10-17,3,472.73,24.89,2,9053.16,37,1
2023-10-18,2,617.28,5.27,2,8192.34,36,1
2023-10-19,0,175.36,32.84,2,7594.78,23,0
2023-10-20,0,991.26,41.11,0,650.49,15,2
2023-10-21,3,239.35,19.02,1,168.09,36,2
2023-10-22,3,943.3,38.78,2,2203.23,38,0
2023-10-23,4,653.15,48.22,1,6668.88,32,1
2023-10-24,4,611.66,10.19,0,4170.86,26,2
2023-10-25,2,517.56,26.17,0,4083.82,33,2
2023-10-26,3,238.36,14.36,0,8857.41,29,1
2023-10-27,0,184.76,39.64,0,8966.07,34,1
2023-10-28,4,228.28,28.88,1,9100.84,22,1
2023-10-29,4,194.57,31.73,2,3207.39,22,0
2023-10-30,0,781.79,39.9,0,6941.45,39,1
2023-10-31,4,356.62,19.8,0,2789.17,35,2
2023-11-01,2,67.26,45.75,1,1987.04,41,0
2023-11-02,3,969.41,26.65,1,1927.86,28,2
2023-11-03,0,884.95,7.9,0,3486.87,27,2
2023-11-04,3,928.47,34.79,2,4356.58,34,0
2023-11-05,4,994.96,39.66,2,8326.4,39,1
2023-11-06,4,182.16,15.84,0,1286.92,36,2
2023-11-07,0,402.28,42.86,1,7375.77,18,1
2023-11-08,2,760.66,45.31,0,5361.4,29,2
2023-11-09,1,699.06,13.85,0,2950.66,25,2
2023-11-10,0,162.36,49.18,1,4978.91,29,0
2023-11-11,1,817.67,7.04,0,3069.43,17,2
2023-11-12,1,232.2,10.1,0,6001.21,33,1
2023-11-13,2,231.58,9.21,0,4395.05,34,2
2023-11-14,1,541.6,44.7,1,1727.61,29,0
2023-11-15,1,597.01,32.71,2,1254.17,18,0
2023-11-16,2,584.29,7.61,2,5512.29,18,0
2023-11-17,1,100.57,22.02,1,9033.89,22,1
2023-11-18,1,878.69,30.76,2,3505.18,14,0
2023-11-19,1,272.94,4.17,0,7356.7,38,1
2023-11-20,0,138.22,44.12,2,6620.75,33,0
2023-11-21,0,889.86,40.18,0,9322.39,29,1
2023-11-22,0,956.09,25.26,2,8227.71,27,1
2023-11-23,2,863.51,48.36,1,5709.39,32,1
2023-11-24,4,811.42,20.89,2,6604.6,31,1
2023-11-25,1,658.69,49.21,2,8994.03,30,1
2023-11-26,1,555.35,33.4,2,4055.24,38,0
2023-11-27,2,96.12,31.73,1,3335.27,37,0
2023-11-28,1,414.37,8.3,2,207.03,46,0
2023-11-29,0,378.96,44.1,1,8282.86,24,1
2023-11-30,4,267.16,21.37,0,8029.71,23,1
2023-12-01,3,726.19,8.11,2,1134.1,45,0
2023-12-02,1,500.92,0.63,1,5810.89,32,1
2023-12-03,0,90.24,27.99,1,4693.42,37,0
2023-12-04,3,227.98,26.37,2,1275.22,36,0
2023-12-05,4,686.43,35.97,0,9807.63,32,1
2023-12-06,3,85.37,44.51,1,2225.49,32,0
2023-12-07,0,852.69,3.97,2,765.62,21,0
2023-12-08,3,500.2,36.57,0,5988.99,23,2
2023-12-09,2,485.78,9.37,1,7414.78,24,1
2023-12-10,3,596.48,42.91,1,421.19,24,2
2023-12-11,1,826.43,40.95,0,6621.3,23,1
2023-12-12,1,354.33,27.04,0,5369.69,31,2
2023-12-13,2,681.24,35.51,2,1122.32,30,0
2023-12-14,0,570.07,15.72,2,1807.99,16,0
2023-12-15,1,274.36,23.56,1,5722.95,38,0
2023-12-16,4,879.84,41.08,0,3033.94,21,2
2023-12-17,1,799.45,22.96,0,9389.33,14,1
2023-12-18,1,661.87,17.89,0,8205.53,33,1
2023-12-19,0,852.08,24.71,1,9837.32,36,1
2023-12-20,3,868.62,41.41,0,2670.74,31,2
2023-12-21,1,711.28,16.76,0,9700.26,25,1
2023-12-22,2,838.64,8.69,1,4369.22,47,2
2023-12-23,3,700.5,35.6,2,3540.44,37,0
2023-12-24,4,683.34,41.3,2,598.46,43,0
2023-12-25,0,622.43,5.03,1,622.38,43,2
2023-12-26,4,755.19,11.99,0,6950.91,31,1
2023-12-27,3,167.02,7.1,1,4633.5,24,1
2023-12-28,3,882.06,17.4,2,2342.56,28,0
2023-12-29,3,873.13,22.52,2,6178.31,20,1
2023-12-30,4,38.95,37.44,1,2603.3,33,0
2023-12-31,3,827.56,32.56,1,5818.55,20,1
2024-01-01,4,137.58,31.05,2,3656.17,28,0
2024-01-02,3,341.77,17.62,1,8253.17,31,1
2024-01-03,2,746.07,42.07,2,8224.89,32,1
2024-01-04,3,169.15,23.56,1,4825.77,46,0
2024-01-05,4,819.79,48.96,1,3573.11,25,2
2024-01-06,1,833.81,31.71,1,3689.34,29,2
2024-01-07,3,512.39,6.31,2,8076.57,33,1
2024-01-08,1,16.32,33.81,1,3348.98,38,0
2024-01-09,2,294.17,16.26,2,2169.69,24,0
2024-01-10,0,620.76,34.32,2,938.41,44,0
2024-01-11,2,981.37,3.48,1,4720.26,14,2
2024-01-12,3,635.5,8.74,1,4873.11,32,1
2024-01-13,1,267.21,42.79,2,8425.0,20,0
2024-01-14,1,637.67,11.36,2,2290.26,33,0
2024-01-15,4,544.59,41.85,0,3871.81,26,2
2024-01-16,1,782.05,13.96,2,8103.22,35,1
2024-01-17,4,115.91,32.14,0,8253.87,37,1
2024-01-18,0,763.42,34.71,0,3907.65,27,2
2024-01-19,3,545.85,25.63,0,4645.33,23,2
2024-01-20,4,963.36,15.27,1,3102.53,24,2
2024-01-21,0,348.45,10.63,1,9332.29,30,1
2024-01-22,1,636.3,1.66,2,1274.57,38,0
2024-01-23,1,932.71,15.2,0,9344.12,34,1
2024-01-24,0,111.48,32.66,1,6870.28,40,0
2024-01-25,1,937.86,46.92,1,5362.56,18,2
2024-01-26,0,691.01,43.56,1,423.32,29,2
2024-01-27,4,77.16,38.3,1,4808.4,42,0
2024-01-28,4,307.95,39.42,1,4136.71,26,2
2024-01-29,0,711.09,33.25,0,1696.07,18,2
2024-01-30,4,76.68,13.01,0,6598.46,24,1
2024-01-31,4,586.35,45.36,0,9714.39,27,1
2024-02-01,4,352.42,33.54,0,5665.67,19,2
2024-02-02,2,624.71,28.02,2,7176.06,31,0
2024-02-03,3,55.28,5.55,0,777.66,24,2
2024-02-04,1,872.82,22.35,1,4234.9,28,2
2024-02-05,2,973.75,23.02,0,1251.95,24,2
2024-02-06,4,969.19,43.23,2,6166.68,26,1
2024-02-07,0,752.16,27.33,1,9390.97,34,1
2024-02-08,4,138.79,19.02,0,6651.6,17,1
2024-02-09,3,760.68,48.84,0,860.35,26,2
2024-02-10,4,34.34,5.54,0,3611.2,26,2
2024-02-11,0,31.9,21.13,1,5551.57,36,0
2024-02-12,3,330.37,2.1,1,4091.76,32,2
2024-02-13,4,493.76,37.0,2,8353.08,34,1
2024-02-14,3,772.7,45.9,1,8165.24,45,1
2024-02-15,1,686.46,14.0,1,6157.13,22,1
2024-02-16,1,451.44,42.92,0,3797.23,31,2
2024-02-17,4,280.89,14.61,1,2627.83,32,2
2024-02-18,3,997.15,45.54,0,1148.16,21,2
2024-02-19,0,431.92,37.7,0,3613.49,20,2
2024-02-20,4,456.87,40.25,1,4190.41,26,2
2024-02-21,1,171.99,0.9,2,6790.65,26,0
2024-02-22,1,796.86,48.14,2,6615.78,30,0
2024-02-23,4,696.75,36.33,1,794.07,33,2
2024-02-24,3,228.56,15.24,2,4013.07,36,0
2024-02-25,1,91.56,41.47,0,1899.61,19,2
2024-02-26,3,683.69,14.08,0,1652.45,27,2
2024-02-27,1,657.97,43.64,1,8290.29,31,1
2024-02-28,1,280.53,5.63,2,514.96,28,0
2024-02-29,2,951.35,35.18,2,4249.91,20,0
2024-03-01,1,159.55,27.03,0,1765.22,35,2
2024-03-02,0,438.01,4.83,1,8805.37,26,1
2024-03-03,4,944.18,12.09,2,5614.7,32,1
2024-03-04,4,425.53,0.62,1,2390.67,39,2
2024-03-05,3,642.14,23.44,2,5074.03,40,0
2024-03-06,1,403.62,15.06,0,7341.71,17,1
2024-03-07,0,281.47,29.92,0,9585.37,29,1
2024-03-08,3,984.14,14.86,1,2282.42,34,2
2024-03-09,2,415.24,15.0,0,8873.2,35,1
2024-03-10,3,895.16,37.16,2,9349.61,14,1
2024-03-11,3,237.66,2.41,0,9172.56,37,1
2024-03-12,1,220.97,45.14,1,6390.6,20,0
2024-03-13,2,40.82,42.61,1,6335.22,15,0
2024-03-14,3,655.15,33.39,1,4091.79,26,2
2024-03-15,0,374.84,29.66,2,7548.74,32,0
2024-03-16,0,865.71,44.62,2,5359.81,40,0
2024-03-17,4,478.48,9.27,2,6806.64,26,1
2024-03-18,2,968.51,3.95,2,4341.73,25,0
2024-03-19,2,193.67,11.98,2,7341.81,33,0
2024-03-20,4,869.94,39.73,0,8262.27,15,1
2024-03-21,3,778.83,1.73,2,1549.72,26,0
2024-03-22,2,773.21,29.14,2,8346.0,23,1
2024-03-23,0,846.34,49.77,0,5448.94,36,2
2024-03-24,0,763.41,42.78,2,8462.19,19,0
2024-03-25,1,629.96,26.07,1,4369.89,33,0
2024-03-26,2,139.93,3.18,2,3852.5,30,0
2024-03-27,3,42.2,41.57,2,9159.1,28,1
2024-03-28,4,921.64,29.95,1,2586.58,30,2
2024-03-29,4,620.48,5.75,1,8457.7,26,1
2024-03-30,3,798.57,4.69,1,4891.8,20,1
2024-03-31,1,486.71,45.48,1,5189.54,31,0
2024-04-01,4,126.14,33.46,2,3153.84,31,0
2024-04-02,2,133.93,41.46,1,5773.12,26,0
2024-04-03,1,688.71,43.95,1,3319.59,33,2
2024-04-04,2,436.0,28.59,0,488.77,29,2
2024-04-05,0,208.52,25.87,1,2792.79,24,0
2024-04-06,1,496.68,21.52,1,163.15,30,2
2024-04-07,4,73.57,15.85,0,9785.71,27,1
2024-04-08,1,586.15,21.73,0,9660.9,30,1
2024-04-09,1,276.3,38.69,2,4012.04,22,0
2024-04-10,1,799.58,30.1,0,7310.87,31,1
2024-04-11,1,317.26,44.63,2,3523.48,18,0
2024-04-12,2,460.67,22.17,0,6743.82,21,1
2024-04-13,0,21.5,30.35,0,8073.76,35,1
2024-04-14,3,81.72,31.57,2,9472.89,29,1
2024-04-15,1,398.57,29.58,0,4062.1,24,2
2024-04-16,4,485.14,35.13,2,7854.65,26,1
2024-04-17,1,604.02,11.87,0,2732.69,39,2
2024-04-18,4,298.75,25.62,1,9904.29,26,1
2024-04-19,2,698.03,5.21,0,355.12,38,2
2024-04-20,4,861.52,19.23,2,6074.94,39,1
2024-04-21,3,782.05,24.38,0,6629.11,43,1
2024-04-22,0,49.22,32.61,2,6911.65,27,0
2024-04-23,4,485.7,47.53,2,1291.84,21,0
2024-04-24,4,113.88,30.03,1,9391.44,27,1
2024-04-25,0,249.62,37.18,1,1893.71,35,0
2024-04-26,3,986.8,25.31,2,6265.26,24,1
2024-04-27,1,151.07,31.71,0,2304.49,25,2
2024-04-28,4,503.9,3.55,2,3141.44,33,0
2024-04-29,0,621.97,12.72,2,5509.94,27,0
2024-04-30,2,705.44,18.09,0,4230.21,16,2
2024-05-01,0,564.05,23.62,0,1686.23,19,2
2024-05-02,2,19.67,2.28,0,1792.27,24,2
2024-05-03,3,333.2,7.0,0,4239.63,16,2
2024-05-04,1,522.53,13.84,2,7597.1,44,0
2024-05-05,0,96.99,48.58,2,8989.85,18,0
2024-05-06,4,357.12,16.57,1,932.86,38,2
2024-05-07,3,42.87,24.1,2,3991.73,27,0
2024-05-08,0,87.79,9.8,0,1092.43,26,2
2024-05-09,4,402.95,30.54,1,264.27,26,2
2024-05-10,0,141.39,14.03,0,6651.01,26,1
2024-05-11,2,571.87,10.35,2,6064.25,38,0
2024-05-12,0,692.57,25.83,1,1713.89,28,2
